id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
1,Alaska,Anchorage,1,Wed 5/3,Snow,light snow,http://openweathermap.org/img/wn/[email],34.18,36.45,98,7,SW,0,1.28,1008,100,1683147600,-28800
2,Alaska,Anchorage,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],34.38,43.56,69,6,N,0,0,1011,100,1683234000,-28800
3,Alaska,Anchorage,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.2,40.84,72,5,NW,0,0,1012,100,1683320400,-28800
4,Alaska,Anchorage,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.03,42.35,74,4,S,0,0,1012,71,1683406800,-28800
5,Alaska,Anchorage,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.27,44.37,66,6,NW,0,0,1015,6,1683493200,-28800
6,Alaska,Fairbanks,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],28.62,40.89,79,6,SW,0,0,1005,94,1683147600,-28800
7,Alaska,Fairbanks,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],27.97,47.01,65,3,W,0,0,1011,88,1683234000,-28800
8,Alaska,Fairbanks,3,Fri 5/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],31.01,50.76,57,7,NE,0,0,1013,22,1683320400,-28800
9,Alaska,Fairbanks,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.03,45.7,72,5,N,0,0,1012,95,1683406800,-28800
10,Alaska,Fairbanks,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],37.35,45.99,82,5,SW,0.12,0,1021,99,1683493200,-28800
11,Alaska,Juneau,1,Wed 5/3,Snow,rain and snow,http://openweathermap.org/img/wn/[email],35.6,44.65,69,6,SW,8.84,0.37,1015,76,1683144000,-28800
12,Alaska,Juneau,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.94,48.47,63,5,N,0,0,1013,100,1683230400,-28800
13,Alaska,Juneau,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],38.39,51.62,72,5,N,0.11,0,1009,100,1683316800,-28800
14,Alaska,Juneau,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.91,45.39,97,3,SW,6.15,0,1012,100,1683403200,-28800
15,Alaska,Juneau,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],40.95,43.54,98,4,SE,6.41,0,1014,100,1683489600,-28800
16,Colorado,Denver/Boulder,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],46.4,73.6,26,14,S,0.48,0,1008,100,1683136800,-21600
17,Colorado,Denver/Boulder,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.14,69.3,37,11,S,4.46,0,1002,98,1683223200,-21600
18,Colorado,Denver/Boulder,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],44.64,70.7,33,17,W,0.36,0,1005,2,1683309600,-21600
19,Colorado,Denver/Boulder,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],43.68,63.61,36,20,SW,1.08,0,1006,42,1683396000,-21600
20,Colorado,Denver/Boulder,5,Sun 5/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],46.22,60.39,32,10,NE,4.79,0,1011,40,1683482400,-21600
21,Colorado,Grand Junction,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.39,77.14,21,10,SE,0,0,1007,100,1683140400,-21600
22,Colorado,Grand Junction,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],57.04,72.12,30,24,S,0.11,0,1005,86,1683226800,-21600
23,Colorado,Grand Junction,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],47.75,64.8,22,19,SW,0.39,0,1008,100,1683313200,-21600
24,Colorado,Grand Junction,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],46.72,64.47,25,16,SW,2.59,0,1011,44,1683399600,-21600
25,Colorado,Grand Junction,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],44.62,63.27,36,8,SE,0.27,0,1014,65,1683486000,-21600
26,Colorado,Pueblo,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],48.33,76.19,39,12,S,0,0,1009,87,1683136800,-21600
27,Colorado,Pueblo,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],57.49,75.74,28,15,NW,0,0,1001,96,1683223200,-21600
28,Colorado,Pueblo,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.08,78.44,20,27,S,0,0,1005,0,1683309600,-21600
29,Colorado,Pueblo,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.4,75.15,15,21,SW,0,0,1006,0,1683396000,-21600
30,Colorado,Pueblo,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],50.23,69.66,26,13,SE,0.21,0,1010,58,1683482400,-21600
31,Illinois,Chicago,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.51,57.96,51,13,NW,0,0,1014,8,1683133200,-18000
32,Illinois,Chicago,2,Thu 5/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],40.96,66.94,48,8,SE,0,0,1016,52,1683219600,-18000
33,Illinois,Chicago,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.86,69.1,50,15,SE,0,0,1016,99,1683306000,-18000
34,Illinois,Chicago,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],51.85,69.37,45,12,E,0,0,1019,53,1683392400,-18000
35,Illinois,Chicago,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],51.15,70.54,51,9,E,0,0,1017,97,1683478800,-18000
36,Illinois,Lincoln,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.62,60.73,47,12,NW,0,0,1015,8,1683133200,-18000
37,Illinois,Lincoln,2,Thu 5/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],45.27,69.67,43,9,SE,0,0,1015,16,1683219600,-18000
38,Illinois,Lincoln,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.17,58.44,88,18,E,11.95,0,1015,100,1683306000,-18000
39,Illinois,Lincoln,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],53.65,59.99,83,13,E,0,0,1017,100,1683392400,-18000
40,Illinois,Lincoln,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],51.71,73.47,65,12,SE,1.38,0,1015,100,1683478800,-18000
41,Indiana,Indianapolis,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],40.12,57.79,50,13,NW,0.11,0,1012,21,1683133200,-14400
42,Indiana,Indianapolis,2,Thu 5/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],41.77,65.44,47,5,E,0,0,1017,13,1683219600,-14400
43,Indiana,Indianapolis,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],47.88,64.42,58,12,SE,2.93,0,1018,100,1683306000,-14400
44,Indiana,Indianapolis,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],52.34,64.11,74,12,E,2.89,0,1018,100,1683392400,-14400
45,Indiana,Indianapolis,5,Sun 5/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.71,73.63,52,8,SE,0,0,1017,32,1683478800,-14400
46,Indiana,Northern Indiana,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.95,48.11,74,19,NW,0,0,1012,97,1683133200,-14400
47,Indiana,Northern Indiana,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],34.92,57.9,59,7,E,0,0,1017,43,1683219600,-14400
48,Indiana,Northern Indiana,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],43,64.27,55,15,E,0,0,1019,100,1683306000,-14400
49,Indiana,Northern Indiana,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.87,63.39,57,15,E,0,0,1020,95,1683392400,-14400
50,Indiana,Northern Indiana,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.75,68,57,10,E,0,0,1018,55,1683478800,-14400
51,Iowa,Davenport/Quad Cities,1,Wed 5/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.79,60.42,46,12,NW,0,0,1015,11,1683133200,-18000
52,Iowa,Davenport/Quad Cities,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.21,70.18,47,10,S,0,0,1014,2,1683219600,-18000
53,Iowa,Davenport/Quad Cities,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.58,64.45,73,17,SE,2.79,0,1013,100,1683306000,-18000
54,Iowa,Davenport/Quad Cities,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],54,65.64,64,14,E,0,0,1018,89,1683392400,-18000
55,Iowa,Davenport/Quad Cities,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],50.29,71.37,79,14,E,4.59,0,1015,100,1683478800,-18000
56,Iowa,Des Moines,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.05,66.2,35,8,NW,0,0,1015,1,1683136800,-18000
57,Iowa,Des Moines,2,Thu 5/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],46.76,74.39,47,14,S,0,0,1010,24,1683223200,-18000
58,Iowa,Des Moines,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.23,62.98,93,12,E,6.36,0,1010,100,1683309600,-18000
59,Iowa,Des Moines,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],53.85,63.12,77,16,E,0,0,1015,100,1683396000,-18000
60,Iowa,Des Moines,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],54.12,75.9,87,14,SE,5.41,0,1011,100,1683482400,-18000
61,Kansas,Dodge City,1,Wed 5/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.18,75.61,43,18,SE,4.02,0,1013,66,1683136800,-18000
62,Kansas,Dodge City,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],58.01,74.77,51,20,S,0.94,0,1004,100,1683223200,-18000
63,Kansas,Dodge City,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.95,83.01,39,11,E,0,0,1005,1,1683309600,-18000
64,Kansas,Dodge City,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.02,86.86,17,22,S,0,0,1006,0,1683396000,-18000
65,Kansas,Dodge City,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.77,82.33,34,13,S,0,0,1007,1,1683482400,-18000
66,Kansas,Goodland,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.4,75.33,50,18,SE,0,0,1010,98,1683136800,-21600
67,Kansas,Goodland,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],53.73,77.11,47,19,S,0,0,1002,100,1683223200,-21600
68,Kansas,Goodland,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],51.94,77.95,36,16,E,0.91,0,1006,0,1683309600,-21600
69,Kansas,Goodland,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.21,79.99,26,16,S,0,0,1005,10,1683396000,-21600
70,Kansas,Goodland,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],48.94,71.64,25,16,NW,0.11,0,1009,83,1683482400,-21600
71,Kansas,Topeka,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.31,71.08,34,8,SE,0,0,1015,9,1683136800,-18000
72,Kansas,Topeka,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],52.03,68.81,65,17,SE,7.29,0,1010,100,1683223200,-18000
73,Kansas,Topeka,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.36,72.68,80,17,SE,3.86,0,1007,96,1683309600,-18000
74,Kansas,Topeka,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],54.12,82.62,65,16,E,0,0,1010,63,1683396000,-18000
75,Kansas,Topeka,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],63.5,85.17,51,19,S,0.23,0,1008,10,1683482400,-18000
76,Kansas,Wichita,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.79,77.27,20,10,S,0,0,1015,55,1683136800,-18000
77,Kansas,Wichita,2,Thu 5/4,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],55.67,68.77,74,16,SE,35.57,0,1009,100,1683223200,-18000
78,Kansas,Wichita,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],60.94,83.66,55,13,E,1.49,0,1005,31,1683309600,-18000
79,Kansas,Wichita,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.63,92.28,24,17,SE,0,0,1007,0,1683396000,-18000
80,Kansas,Wichita,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],62.46,90.81,38,20,SE,0,0,1008,6,1683482400,-18000
81,Kentucky,Jackson,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],40.87,56.39,59,13,NW,0.33,0,1011,82,1683133200,-14400
82,Kentucky,Jackson,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.1,64.22,40,8,NW,0,0,1017,2,1683219600,-14400
83,Kentucky,Jackson,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],43.83,69.4,42,9,SW,0.13,0,1019,100,1683306000,-14400
84,Kentucky,Jackson,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],52.07,56.25,98,5,E,12.68,0,1017,100,1683392400,-14400
85,Kentucky,Jackson,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],56.05,71.42,68,3,NE,0.12,0,1017,100,1683478800,-14400
86,Kentucky,Louisville,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.74,60.26,50,12,NW,0,0,1012,9,1683133200,-14400
87,Kentucky,Louisville,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.79,66.33,50,5,NW,0,0,1017,2,1683219600,-14400
88,Kentucky,Louisville,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.41,62.33,62,11,SE,5.22,0,1019,100,1683306000,-14400
89,Kentucky,Louisville,4,Sat 5/6,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],52.77,57.31,97,10,E,16.61,0,1016,100,1683392400,-14400
90,Kentucky,Louisville,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],54.36,74.71,63,5,E,0,0,1016,70,1683478800,-14400
91,Kentucky,Paducah,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.46,62.82,50,12,NW,0,0,1015,0,1683133200,-18000
92,Kentucky,Paducah,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],44.6,68.99,54,6,E,0,0,1017,44,1683219600,-18000
93,Kentucky,Paducah,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.5,61.59,93,16,SE,24.43,0,1014,100,1683306000,-18000
94,Kentucky,Paducah,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],61.07,72.61,77,12,SE,1.8,0,1014,97,1683392400,-18000
95,Kentucky,Paducah,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],57.24,78.3,77,6,E,3.7,0,1016,95,1683478800,-18000
96,Michigan,Detroit/Pontiac,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],34.75,47.43,90,18,NW,0.49,0,1008,100,1683133200,-14400
97,Michigan,Detroit/Pontiac,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.71,53.47,55,8,NW,0,0,1016,99,1683219600,-14400
98,Michigan,Detroit/Pontiac,3,Fri 5/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],43,60.17,47,10,E,0,0,1022,50,1683306000,-14400
99,Michigan,Detroit/Pontiac,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],43.02,60.6,46,11,E,0,0,1023,90,1683392400,-14400
100,Michigan,Detroit/Pontiac,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.24,66.79,34,7,NE,0,0,1019,75,1683478800,-14400
101,Michigan,Gaylord,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],35.31,45.93,85,13,NW,0.12,0,1009,97,1683133200,-14400
102,Michigan,Gaylord,2,Thu 5/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],34.27,50.95,67,7,E,0,0,1016,78,1683219600,-14400
103,Michigan,Gaylord,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],38.93,54.73,54,11,E,0.1,0,1022,97,1683306000,-14400
104,Michigan,Gaylord,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.04,59.36,46,11,E,0,0,1024,88,1683392400,-14400
105,Michigan,Gaylord,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.02,63.64,41,8,NE,0,0,1021,100,1683478800,-14400
106,Michigan,Grand Rapids,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],36.99,51.57,72,17,NW,0.31,0,1011,100,1683133200,-14400
107,Michigan,Grand Rapids,2,Thu 5/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],33.82,57.22,56,7,E,0,0,1017,56,1683219600,-14400
108,Michigan,Grand Rapids,3,Fri 5/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.03,62.51,58,13,E,0,0,1020,56,1683306000,-14400
109,Michigan,Grand Rapids,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.55,62.06,55,14,E,0,0,1022,93,1683392400,-14400
110,Michigan,Grand Rapids,5,Sun 5/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],41.95,65.71,49,9,E,0,0,1020,50,1683478800,-14400
111,Michigan,Marquette,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.41,38.34,98,11,NW,0,0,1014,97,1683133200,-14400
112,Michigan,Marquette,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],32.5,38.39,99,5,SE,0.75,0,1017,100,1683219600,-14400
113,Michigan,Marquette,3,Fri 5/5,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],35.4,43.48,95,8,E,18.79,0,1023,100,1683306000,-14400
114,Michigan,Marquette,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.88,46.38,99,8,E,27.04,0,1026,100,1683392400,-14400
115,Michigan,Marquette,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],40.68,52.75,91,5,NE,0.54,0,1023,100,1683478800,-14400
116,Minnesota,Duluth,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.55,57.33,47,7,E,0,0,1013,100,1683136800,-18000
117,Minnesota,Duluth,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],36.9,47.55,82,15,NE,0.57,0,1013,100,1683223200,-18000
118,Minnesota,Duluth,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],36.75,39.88,95,15,NE,0.12,0,1019,100,1683309600,-18000
119,Minnesota,Duluth,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],38.26,40.15,98,13,NE,5.51,0,1022,100,1683396000,-18000
120,Minnesota,Duluth,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],39.79,46.74,90,13,NE,2.48,0,1020,100,1683482400,-18000
121,Minnesota,Chanhassen/Twin Cities,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],37.72,63.48,33,6,NW,0,0,1013,69,1683136800,-18000
122,Minnesota,Chanhassen/Twin Cities,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],46.67,71.37,43,12,N,0,0,1009,30,1683223200,-18000
123,Minnesota,Chanhassen/Twin Cities,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],50.47,54.93,93,10,NE,3.18,0,1012,100,1683309600,-18000
124,Minnesota,Chanhassen/Twin Cities,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],53.85,63.93,75,11,E,1.66,0,1017,98,1683396000,-18000
125,Minnesota,Chanhassen/Twin Cities,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],51.93,62.15,71,13,E,2.49,0,1014,96,1683482400,-18000
126,Missouri,Kansas City/Pleasant Hill,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.43,68.36,35,8,NW,0,0,1016,2,1683136800,-18000
127,Missouri,Kansas City/Pleasant Hill,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],48.11,68.14,52,14,S,2,0,1012,100,1683223200,-18000
128,Missouri,Kansas City/Pleasant Hill,3,Fri 5/5,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],57.94,65.16,96,13,SE,17.95,0,1007,100,1683309600,-18000
129,Missouri,Kansas City/Pleasant Hill,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],55.56,80.44,69,12,E,0,0,1012,74,1683396000,-18000
130,Missouri,Kansas City/Pleasant Hill,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],62.96,82.67,52,16,S,0.13,0,1011,57,1683482400,-18000
131,Missouri,Springfield,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.77,65.84,40,7,NW,0,0,1016,1,1683136800,-18000
132,Missouri,Springfield,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],47.95,64,75,12,SE,7.27,0,1014,100,1683223200,-18000
133,Missouri,Springfield,3,Fri 5/5,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],57.33,77.22,91,18,SE,22.95,0,1007,100,1683309600,-18000
134,Missouri,Springfield,4,Sat 5/6,Clouds,few clouds,http://openweathermap.org/img/wn/[email],59.41,83.37,59,10,SW,0,0,1012,15,1683396000,-18000
135,Missouri,Springfield,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],63.3,87.24,68,15,SE,0.87,0,1012,100,1683482400,-18000
136,Missouri,St. Louis,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.23,65.32,42,9,NW,0,0,1015,3,1683133200,-18000
137,Missouri,St. Louis,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],46.58,73.09,39,8,SE,0,0,1015,43,1683219600,-18000
138,Missouri,St. Louis,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.98,60.44,96,13,E,18.48,0,1011,100,1683306000,-18000
139,Missouri,St. Louis,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],54.79,69.94,78,10,E,0.12,0,1016,100,1683392400,-18000
140,Missouri,St. Louis,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],55.98,78.28,74,9,SE,2.91,0,1014,96,1683478800,-18000
141,Nebraska,Hastings,1,Wed 5/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.46,73.51,26,11,S,0,0,1013,18,1683136800,-18000
142,Nebraska,Hastings,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],52.88,77.79,56,16,SE,3.06,0,1005,100,1683223200,-18000
143,Nebraska,Hastings,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.72,68.02,77,13,SE,4.71,0,1007,100,1683309600,-18000
144,Nebraska,Hastings,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],54.07,80.28,72,16,E,2.4,0,1008,86,1683396000,-18000
145,Nebraska,Hastings,5,Sun 5/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],56.5,76.48,56,11,NW,0,0,1007,16,1683482400,-18000
146,Nebraska,North Platte,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.91,75.85,40,15,S,0,0,1011,57,1683136800,-18000
147,Nebraska,North Platte,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],52.75,79.68,44,14,SE,0.79,0,1003,97,1683223200,-18000
148,Nebraska,North Platte,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.14,71.67,57,14,N,4.04,0,1006,84,1683309600,-18000
149,Nebraska,North Platte,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.8,71.19,71,17,NW,11.85,0,1007,100,1683396000,-18000
150,Nebraska,North Platte,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],52.21,74.41,29,15,W,0,0,1009,83,1683482400,-18000
151,Nebraska,Omaha/Valley,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.27,72.01,28,8,SE,0,0,1014,0,1683136800,-18000
152,Nebraska,Omaha/Valley,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],51.22,78.19,49,16,SE,0.29,0,1007,42,1683223200,-18000
